"Station Name","MONTREAL INTL A"
"2017-02-07 17:00","2017","02","07","17:00","-9.9","","-13.0","","78","","4","","49","","19.3","","100.62","","","","-22","","Blowing Snow"
"2017-02-07 18:00","2017","02","07","18:00","-10.0","","-12.7","","81","","5","","39","","4.0","","100.44","","","","-21","","Snow,Blowing Snow"
"2017-02-07 19:00","2017","02","07","19:00","-9.7","","-12.2","","82","","4","","35","","4.8","","100.23","","","","-20","","Snow,Blowing Snow"
"2017-02-07 20:00","2017","02","07","20:00","-9.2","","-11.4","","84","","4","","38","","3.2","","100.02","","","","-19","","Snow,Blowing Snow"
"2017-02-07 21:00","2017","02","07","21:00","-8.6","","-10.7","","85","","4","","39","","2.4","","99.73","","","","-19","","Snow,Ice Pellets,Blowing Snow"
"2017-02-07 22:00","2017","02","07","22:00","-7.5","","-9.2","","88","","5","","27","","1.0","","99.55","","","","-16","","Snow,Ice Pellets,Blowing Snow"
"2017-02-07 23:00","2017","02","07","23:00","-3.2","","-4.5","","91","","7","","26","","6.4","","99.28","","","","-10","","Freezing Rain,Ice Pellets"
"2017-02-08 00:00","2017","02","08","00:00","0.0","","-1.6","","89","","11","","31","","8.1","","98.99","","","","-7","","Freezing Rain"
"2017-02-08 01:00","2017","02","08","01:00","1.1","","-0.5","","89","","13","","27","","9.7","","98.78","","","","","","Rain,Fog"
"2017-02-08 02:00","2017","02","08","02:00","1.8","","0.0","","88","","14","","31","","9.7","","98.60","","","","","","Rain,Fog"
"2017-02-08 03:00","2017","02","08","03:00","1.9","","0.6","","91","","15","","32","","6.4","","98.46","","","","","","Rain,Fog"
"2017-02-08 04:00","2017","02","08","04:00","2.1","","0.9","","92","","17","","23","","8.1","","98.44","","","","","","Rain,Fog"
"2017-02-08 05:00","2017","02","08","05:00","0.3","","-0.6","","94","","30","","18","","16.1","","98.61","","","","","","Rain"
"2017-02-08 06:00","2017","02","08","06:00","-1.9","","-2.9","","93","","24","","5","","11.3","","98.78","","","","-4","","NA"
"2017-02-08 07:00","2017","02","08","07:00","2.7","","-0.1","","82","","27","","40","","16.1","","98.91","","","","","","Cloudy"
"2017-02-08 08:00","2017","02","08","08:00","2.4","","0.0","","84","","26","","30","","24.1","","99.10","","","","","","Rain"
"2017-02-08 09:00","2017","02","08","09:00","1.2","","-0.6","","88","","28","","38","","16.1","","99.35","","","","","","Rain Showers"
"2017-02-08 10:00","2017","02","08","10:00","1.0","","-4.5","","67","","27","","36","","24.1","","99.58","","","","","","Mainly Clear"
"2017-02-08 11:00","2017","02","08","11:00","-0.3","","-7.4","","59","","27","","43","","24.1","","99.84","","","","-8","","NA"
"2017-02-08 12:00","2017","02","08","12:00","-1.0","","-7.8","","60","","28","","37","","24.1","","99.97","","","","-8","","NA"
"2017-02-08 13:00","2017","02","08","13:00","-1.5","","-8.5","","59","","27","","35","","24.1","","100.10","","","","-9","","Mostly Cloudy"
"2017-02-08 14:00","2017","02","08","14:00","-1.3","","-9.7","","53","","28","","33","","24.1","","100.12","","","","-8","","NA"
"2017-02-08 15:00","2017","02","08","15:00","-1.1","","-9.0","","55","","28","","26","","48.3","","100.19","","","","-7","","NA"
"2017-02-08 16:00","2017","02","08","16:00","-1.9","","-9.6","","56","","28","","36","","48.3","","100.25","","","","-10","","Mainly Clear"
"2017-02-08 17:00","2017","02","08","17:00","-2.8","","-9.7","","59","","29","","17","","48.3","","100.27","","","","-8","","NA"
"2017-02-08 18:00","2017","02","08","18:00","-3.7","","-10.6","","59","","29","","17","","24.1","","100.40","","","","-9","","NA"
"2017-02-08 19:00","2017","02","08","19:00","-4.0","","-10.9","","59","","30","","19","","24.1","","100.50","","","","-10","","Mostly Cloudy"
"2017-02-08 20:00","2017","02","08","20:00","-4.7","","-11.3","","60","","31","","12","","24.1","","100.64","","","","-9","","NA"
"2017-02-08 21:00","2017","02","08","21:00","-5.6","","-13.1","","56","","30","","14","","24.1","","100.68","","","","-11","","NA"
"2017-02-08 22:00","2017","02","08","22:00","-6.4","","-14.7","","52","","33","","17","","24.1","","100.81","","","","-13","","Mostly Cloudy"
"2017-02-08 23:00","2017","02","08","23:00","-7.8","","-15.1","","56","","35","","19","","24.1","","100.82","","","","-15","","NA"
"2017-02-09 00:00","2017","02","09","00:00","-8.8","","-16.8","","53","","33","","19","","24.1","","100.86","","","","-16","","NA"
"2017-02-09 01:00","2017","02","09","01:00","-9.8","","-16.6","","58","","35","","18","","24.1","","100.81","","","","-17","","Mostly Cloudy"
"2017-02-09 02:00","2017","02","09","02:00","-11.0","","-17.3","","60","","36","","23","","24.1","","100.93","","","","-20","","NA"
"2017-02-09 03:00","2017","02","09","03:00","-12.3","","-18.8","","59","","1","","26","","24.1","","100.85","","","","-22","","NA"
"2017-02-09 04:00","2017","02","09","04:00","-13.5","","-20.5","","56","","1","","31","","24.1","","100.84","","","","-24","","Cloudy"
"2017-02-09 05:00","2017","02","09","05:00","-14.1","","-20.7","","58","","2","","24","","24.1","","100.93","","","","-24","","NA"
"2017-02-09 06:00","2017","02","09","06:00","-14.5","","-20.7","","60","","2","","23","","24.1","","101.00","","","","-24","","NA"
"2017-02-09 07:00","2017","02","09","07:00","-14.9","","-21.2","","59","","2","","22","","24.1","","100.96","","","","-24","","Cloudy"
"2017-02-09 08:00","2017","02","09","08:00","-15.2","","-21.7","","58","","2","","26","","24.1","","100.98","","","","-26","","NA"
"2017-02-09 09:00","2017","02","09","09:00","-15.2","","-22.4","","55","","2","","17","","24.1","","101.02","","","","-24","","NA"
"2017-02-09 10:00","2017","02","09","10:00","-15.0","","-22.6","","53","","36","","16","","24.1","","101.01","","","","-23","","Cloudy"
"2017-02-09 11:00","2017","02","09","11:00","-14.7","","-22.3","","53","","36","","14","","24.1","","100.95","","","","-22","","NA"
"2017-02-09 12:00","2017","02","09","12:00","-14.1","","-21.7","","53","","34","","12","","24.1","","100.92","","","","-21","","NA"
"2017-02-09 13:00","2017","02","09","13:00","-14.1","","-22.9","","48","","35","","15","","24.1","","100.84","","","","-22","","Cloudy"
"2017-02-09 14:00","2017","02","09","14:00","-12.8","","-22.7","","44","","32","","5","","24.1","","100.79","","","","-16","","NA"
"2017-02-09 15:00","2017","02","09","15:00","-11.7","","-21.2","","46","","28","","15","","24.1","","100.75","","","","-19","","NA"
"2017-02-09 16:00","2017","02","09","16:00","-11.4","","-20.6","","47","","27","","11","","24.1","","100.77","","","","-17","","Mostly Cloudy"
"2017-02-09 17:00","2017","02","09","17:00","-11.2","","-19.7","","50","","28","","17","","24.1","","100.79","","","","-19","","NA"
"2017-02-09 18:00","2017","02","09","18:00","-11.2","","-20.4","","47","","29","","20","","24.1","","100.82","","","","-19","","NA"
"2017-02-09 19:00","2017","02","09","19:00","-11.8","","-21.0","","47","","30","","17","","24.1","","100.85","","","","-19","","Mainly Clear"
"2017-02-09 20:00","2017","02","09","20:00","-12.7","","-21.6","","48","","30","","19","","24.1","","100.90","","","","-21","","NA"
"2017-02-09 21:00","2017","02","09","21:00","-13.0","","-21.9","","48","","29","","16","","24.1","","100.93","","","","-21","","NA"
"2017-02-09 22:00","2017","02","09","22:00","-13.5","","-21.6","","51","","29","","11","","24.1","","100.93","","","","-20","","Mainly Clear"
"2017-02-09 23:00","2017","02","09","23:00","-13.9","","-21.3","","54","","27","","7","","24.1","","100.92","","","","-19","","NA"
"2017-02-10 00:00","2017","02","10","00:00","-13.9","","-20.9","","56","","26","","16","","24.1","","100.93","","","","-22","","NA"
"2017-02-10 01:00","2017","02","10","01:00","-14.0","","-20.2","","60","","24","","15","","24.1","","100.90","","","","-22","","Mostly Cloudy"
"2017-02-10 02:00","2017","02","10","02:00","-14.0","","-20.0","","61","","26","","23","","24.1","","100.90","","","","-24","","NA"
"2017-02-10 03:00","2017","02","10","03:00","-14.2","","-20.0","","62","","28","","26","","24.1","","101.02","","","","-24","","NA"
"2017-02-10 04:00","2017","02","10","04:00","-14.7","","-20.3","","63","","28","","27","","24.1","","101.13","","","","-25","","Mainly Clear"
"2017-02-10 05:00","2017","02","10","05:00","-14.8","","-22.2","","54","","27","","26","","24.1","","101.23","","","","-25","","NA"
"2017-02-10 06:00","2017","02","10","06:00","-15.4","","-21.7","","59","","27","","30","","24.1","","101.36","","","","-27","","NA"
"2017-02-10 07:00","2017","02","10","07:00","-16.0","","-22.7","","57","","28","","28","","24.1","","101.50","","","","-27","","Mainly Clear"
"2017-02-10 08:00","2017","02","10","08:00","-16.1","","-23.2","","55","","28","","30","","24.1","","101.65","","","","-27","","NA"
"2017-02-10 09:00","2017","02","10","09:00","-15.9","","-23.0","","55","","28","","35","","24.1","","101.70","","","","-28","","NA"
"2017-02-10 10:00","2017","02","10","10:00","-15.2","","-22.6","","54","","28","","26","","48.3","","101.79","","","","-26","","Clear"
"2017-02-10 11:00","2017","02","10","11:00","-14.8","","-23.3","","49","","27","","30","","48.3","","101.89","","","","-26","","NA"
"2017-02-10 12:00","2017","02","10","12:00","-14.4","","-23.4","","47","","28","","28","","48.3","","101.88","","","","-25","","NA"
"2017-02-10 13:00","2017","02","10","13:00","-14.0","","-23.3","","46","","28","","19","","48.3","","101.89","","","","-23","","Mainly Clear"
"2017-02-10 14:00","2017","02","10","14:00","-13.5","","-22.6","","47","","27","","34","","48.3","","101.86","","","","-25","","NA"
"2017-02-10 15:00","2017","02","10","15:00","-13.5","","-23.9","","42","","27","","22","","48.3","","101.89","","","","-23","","NA"
"2017-02-10 16:00","2017","02","10","16:00","-13.8","","-25.0","","39","","25","","13","","48.3","","101.84","","","","-21","","Mostly Cloudy"
"2017-02-10 17:00","2017","02","10","17:00","-13.7","","-24.3","","41","","22","","11","","48.3","","101.80","","","","-20","","NA"
"2017-02-10 18:00","2017","02","10","18:00","-13.8","","-24.2","","42","","23","","14","","24.1","","101.75","","","","-21","","NA"
"2017-02-10 19:00","2017","02","10","19:00","-13.6","","-24.5","","40","","25","","8","","24.1","","101.73","","","","-19","","Cloudy"
"2017-02-10 20:00","2017","02","10","20:00","-13.7","","-24.9","","39","","30","","4","","24.1","","101.63","","","","-16","","NA"
"2017-02-10 21:00","2017","02","10","21:00","-13.3","","-24.0","","41","","36","","1","","24.1","","101.59","","","","-14","","NA"
"2017-02-10 22:00","2017","02","10","22:00","-13.2","","-22.8","","45","","13","","16","","24.1","","101.56","","","","-21","","Cloudy"
"2017-02-10 23:00","2017","02","10","23:00","-13.5","","-21.6","","51","","12","","13","","19.3","","101.51","","","","-20","","Snow"
"2017-02-11 00:00","2017","02","11","00:00","-13.4","","-20.4","","56","","11","","19","","16.1","","101.46","","","","-22","","Snow"
"2017-02-11 01:00","2017","02","11","01:00","-13.3","","-19.7","","59","","10","","21","","8.1","","101.32","","","","-22","","Snow"
"2017-02-11 02:00","2017","02","11","02:00","-13.4","","-17.4","","72","","8","","17","","8.1","","101.25","","","","-21","","Snow"
"2017-02-11 03:00","2017","02","11","03:00","-13.2","","-17.1","","73","","7","","15","","6.4","","101.16","","","","-21","","Snow"
"2017-02-11 04:00","2017","02","11","04:00","-13.2","","-16.4","","77","","4","","21","","2.0","","101.10","","","","-22","","Snow"
"2017-02-11 05:00","2017","02","11","05:00","-13.6","","-17.1","","75","","5","","20","","6.4","","101.03","","","","-22","","Snow"
"2017-02-11 06:00","2017","02","11","06:00","-13.7","","-16.8","","78","","4","","26","","4.0","","101.00","","","","-24","","Snow"
"2017-02-11 07:00","2017","02","11","07:00","-13.8","","-16.9","","78","","3","","27","","3.6","","101.02","","","","-24","","Snow"
"2017-02-11 08:00","2017","02","11","08:00","-13.7","","-16.8","","78","","3","","28","","2.4","","101.02","","","","-24","","Snow"
"2017-02-11 09:00","2017","02","11","09:00","-13.5","","-16.4","","79","","2","","22","","2.4","","101.05","","","","-23","","Snow"
"2017-02-11 10:00","2017","02","11","10:00","-13.0","","-16.2","","77","","2","","27","","2.4","","101.11","","","","-23","","Snow"
"2017-02-11 11:00","2017","02","11","11:00","-12.7","","-16.1","","76","","2","","26","","16.1","","101.16","","","","-22","","Snow"
"2017-02-11 12:00","2017","02","11","12:00","-12.0","","-15.6","","75","","2","","26","","16.1","","101.18","","","","-22","","Snow"
"2017-02-11 13:00","2017","02","11","13:00","-11.3","","-14.9","","75","","2","","25","","24.1","","101.20","","","","-20","","Snow"
"2017-02-11 14:00","2017","02","11","14:00","-11.0","","-14.6","","75","","2","","24","","16.1","","101.26","","","","-20","","Snow"
"2017-02-11 15:00","2017","02","11","15:00","-10.8","","-14.4","","75","","2","","22","","12.9","","101.34","","","","-19","","Snow"
"2017-02-11 16:00","2017","02","11","16:00","-10.5","","-14.0","","76","","1","","21","","12.9","","101.43","","","","-19","","Snow"
"2017-02-11 17:00","2017","02","11","17:00","-10.8","","-14.3","","76","","2","","22","","24.1","","101.54","","","","-19","","Snow"
"2017-02-11 18:00","2017","02","11","18:00","-11.4","","-15.2","","74","","2","","16","","24.1","","101.64","","","","-19","","NA"
"2017-02-11 19:00","2017","02","11","19:00","-11.8","","-15.4","","75","","2","","16","","24.1","","101.70","","","","-19","","Clear"
"2017-02-11 20:00","2017","02","11","20:00","-12.4","","-16.0","","75","","2","","14","","24.1","","101.80","","","","-19","","NA"
"2017-02-11 21:00","2017","02","11","21:00","-12.8","","-16.4","","75","","2","","17","","24.1","","101.84","","","","-21","","NA"
"2017-02-11 22:00","2017","02","11","22:00","-13.1","","-16.5","","76","","2","","16","","24.1","","101.87","","","","-21","","Cloudy"
"2017-02-11 23:00","2017","02","11","23:00","-12.8","","-16.2","","76","","3","","21","","24.1","","101.90","","","","-22","","NA"
"2017-02-12 00:00","2017","02","12","00:00","-12.8","","-16.2","","76","","1","","19","","24.1","","101.93","","","","-21","","NA"
"2017-02-12 01:00","2017","02","12","01:00","-13.0","","-16.2","","77","","2","","18","","24.1","","101.93","","","","-21","","Cloudy"
"2017-02-12 02:00","2017","02","12","02:00","-13.1","","-16.2","","78","","4","","16","","24.1","","101.93","","","","-21","","NA"
"2017-02-12 03:00","2017","02","12","03:00","-13.2","","-16.1","","79","","3","","17","","24.1","","101.93","","","","-21","","NA"
"2017-02-12 04:00","2017","02","12","04:00","-13.4","","-16.2","","80","","3","","16","","24.1","","101.86","","","","-21","","Cloudy"
"2017-02-12 05:00","2017","02","12","05:00","-13.3","","-16.1","","80","","3","","25","","24.1","","101.80","","","","-23","","NA"
"2017-02-12 06:00","2017","02","12","06:00","-13.4","","-16.2","","80","","3","","22","","24.1","","101.75","","","","-23","","NA"
"2017-02-12 07:00","2017","02","12","07:00","-13.6","","-16.4","","80","","3","","22","","24.1","","101.66","","","","-23","","Cloudy"
"2017-02-12 08:00","2017","02","12","08:00","-13.5","","-16.3","","80","","3","","21","","24.1","","101.61","","","","-22","","NA"
"2017-02-12 09:00","2017","02","12","09:00","-12.8","","-15.6","","80","","3","","26","","24.1","","101.49","","","","-23","","NA"
"2017-02-12 10:00","2017","02","12","10:00","-11.9","","-14.8","","79","","3","","23","","19.3","","101.41","","","","-21","","Cloudy"
"2017-02-12 11:00","2017","02","12","11:00","-11.3","","-14.4","","78","","3","","27","","24.1","","101.27","","","","-21","","NA"
"2017-02-12 12:00","2017","02","12","12:00","-10.6","","-13.9","","77","","4","","24","","24.1","","101.08","","","","-19","","NA"
"2017-02-12 13:00","2017","02","12","13:00","-10.5","","-13.2","","81","","3","","28","","1.6","","100.95","","","","-20","","Snow,Blowing Snow"
"2017-02-12 14:00","2017","02","12","14:00","-9.7","","-11.9","","84","","4","","31","","1.2","","100.80","","","","-19","","Snow,Blowing Snow"
"2017-02-12 15:00","2017","02","12","15:00","-8.9","","-10.8","","86","","4","","26","","1.2","","100.69","","","","-18","","Snow"
"2017-02-12 16:00","2017","02","12","16:00","-7.8","","-9.6","","87","","4","","23","","1.0","","100.56","","","","-16","","Snow,Blowing Snow"
"2017-02-12 17:00","2017","02","12","17:00","-6.6","","-8.1","","89","","4","","17","","1.0","","100.42","","","","-13","","Snow,Blowing Snow"
"2017-02-12 18:00","2017","02","12","18:00","-5.2","","-6.6","","90","","5","","14","","1.2","","100.38","","","","-11","","Snow,Blowing Snow"
"2017-02-12 19:00","2017","02","12","19:00","-3.5","","-4.8","","91","","8","","18","","1.0","","100.27","","","","-9","","Moderate Snow,Blowing Snow"
"2017-02-12 20:00","2017","02","12","20:00","-3.4","","-4.7","","91","","7","","18","","1.6","","100.14","","","","-9","","Snow,Blowing Snow"
"2017-02-12 21:00","2017","02","12","21:00","-3.3","","-4.6","","91","","8","","23","","1.2","","100.00","","","","-10","","Snow,Blowing Snow"
"2017-02-12 22:00","2017","02","12","22:00","-3.4","","-4.7","","91","","7","","21","","1.2","","99.88","","","","-10","","Snow,Blowing Snow"
"2017-02-12 23:00","2017","02","12","23:00","-3.5","","-4.8","","91","","6","","27","","1.6","","99.76","","","","-11","","Snow,Blowing Snow"
"2017-02-13 00:00","2017","02","13","00:00","-3.6","","-5.2","","89","","6","","24","","1.6","","99.70","","","","-10","","Snow,Blowing Snow"
"2017-02-13 01:00","2017","02","13","01:00","-4.2","","-5.8","","89","","4","","27","","1.6","","99.68","","","","-12","","Snow,Blowing Snow"
"2017-02-13 02:00","2017","02","13","02:00","-4.9","","-6.7","","87","","5","","23","","4.0","","99.74","","","","-12","","Snow,Blowing Snow"
"2017-02-13 03:00","2017","02","13","03:00","-5.4","","-7.2","","87","","3","","25","","3.2","","99.80","","","","-13","","Snow,Blowing Snow"
"2017-02-13 04:00","2017","02","13","04:00","-6.8","","-8.8","","86","","1","","25","","2.8","","99.90","","","","-15","","Snow,Blowing Snow"
"2017-02-13 05:00","2017","02","13","05:00","-7.5","","-9.6","","85","","1","","27","","4.8","","100.03","","","","-16","","Snow,Blowing Snow"
"2017-02-13 06:00","2017","02","13","06:00","-7.7","","-10.3","","82","","36","","24","","6.4","","100.18","","","","-16","","Snow,Blowing Snow"
"2017-02-13 07:00","2017","02","13","07:00","-7.8","","-10.7","","80","","35","","26","","16.1","","100.33","","","","-16","","Snow,Blowing Snow"
"2017-02-13 08:00","2017","02","13","08:00","-7.7","","-10.9","","78","","1","","27","","16.1","","100.49","","","","-16","","Snow,Blowing Snow"
"2017-02-13 09:00","2017","02","13","09:00","-6.9","","-10.5","","76","","1","","19","","24.1","","100.62","","","","-14","","Snow,Blowing Snow"
"2017-02-13 10:00","2017","02","13","10:00","-6.1","","-10.4","","72","","35","","26","","9.7","","100.70","","","","-14","","Snow,Blowing Snow"
"2017-02-13 11:00","2017","02","13","11:00","-5.9","","-10.7","","69","","36","","22","","12.9","","100.81","","","","-13","","Snow,Blowing Snow"
"2017-02-13 12:00","2017","02","13","12:00","-5.1","","-10.3","","67","","1","","22","","24.1","","100.85","","","","-12","","Snow,Blowing Snow"
"2017-02-13 13:00","2017","02","13","13:00","-4.3","","-10.5","","62","","34","","13","","24.1","","100.86","","","","-9","","Snow"
"2017-02-13 14:00","2017","02","13","14:00","-3.9","","-10.0","","63","","27","","14","","24.1","","100.92","","","","-9","","Snow"
"2017-02-13 15:00","2017","02","13","15:00","-3.5","","-9.6","","63","","25","","17","","24.1","","100.96","","","","-9","","Snow"
"2017-02-13 16:00","2017","02","13","16:00","-3.2","","-8.7","","66","","26","","16","","24.1","","100.98","","","","-9","","Cloudy"
"2017-02-13 17:00","2017","02","13","17:00","-3.4","","-8.1","","70","","25","","17","","24.1","","101.02","","","","-9","","NA"
"2017-02-13 18:00","2017","02","13","18:00","-3.3","","-8.2","","69","","27","","14","","24.1","","101.06","","","","-8","","NA"
"2017-02-13 19:00","2017","02","13","19:00","-3.5","","-8.6","","68","","27","","20","","24.1","","101.09","","","","-10","","Cloudy"
"2017-02-13 20:00","2017","02","13","20:00","-3.9","","-8.8","","69","","27","","17","","24.1","","101.07","","","","-10","","NA"
"2017-02-13 21:00","2017","02","13","21:00","-4.3","","-9.2","","69","","27","","16","","24.1","","101.06","","","","-10","","NA"
"2017-02-13 22:00","2017","02","13","22:00","-4.5","","-9.6","","68","","28","","14","","24.1","","101.05","","","","-10","","Cloudy"
"2017-02-13 23:00","2017","02","13","23:00","-4.8","","-9.5","","70","","26","","16","","24.1","","101.01","","","","-11","","NA"
"2017-02-14 00:00","2017","02","14","00:00","-5.3","","-9.8","","71","","28","","17","","24.1","","100.99","","","","-11","","NA"
"2017-02-14 01:00","2017","02","14","01:00","-5.8","","-10.1","","72","","25","","17","","24.1","","100.99","","","","-12","","Snow"
"2017-02-14 02:00","2017","02","14","02:00","-6.2","","-10.1","","74","","25","","13","","24.1","","101.00","","","","-12","","Snow"
"2017-02-14 03:00","2017","02","14","03:00","-6.3","","-10.0","","75","","23","","14","","24.1","","100.98","","","","-12","","Snow"
"2017-02-14 04:00","2017","02","14","04:00","-7.0","","-10.2","","78","","22","","12","","24.1","","100.97","","","","-12","","Cloudy"
"2017-02-14 05:00","2017","02","14","05:00","-8.9","","-11.6","","81","","21","","11","","24.1","","100.94","","","","-14","","NA"
"2017-02-14 06:00","2017","02","14","06:00","-10.4","","-12.5","","85","","20","","13","","24.1","","100.86","","","","-17","","NA"
"2017-02-14 07:00","2017","02","14","07:00","-11.2","","-12.8","","88","","21","","10","","9.7","","100.86","","","","-17","","Fog"
"2017-02-14 08:00","2017","02","14","08:00","-10.6","","-12.4","","87","","26","","8","","16.1","","100.87","","","","-15","","NA"
"2017-02-14 09:00","2017","02","14","09:00","-8.3","","-10.9","","82","","36","","1","","24.1","","100.81","","","","-9","","NA"
"2017-02-14 10:00","2017","02","14","10:00","-7.6","","-10.3","","81","","21","","5","","24.1","","100.76","","","","-10","","Cloudy"
"2017-02-14 11:00","2017","02","14","11:00","-6.8","","-10.0","","78","","12","","4","","24.1","","100.68","","","","-9","","NA"
"2017-02-14 12:00","2017","02","14","12:00","-5.1","","-9.6","","71","","16","","7","","48.3","","100.57","","","","-8","","NA"
"2017-02-14 13:00","2017","02","14","13:00","-4.8","","-9.5","","70","","10","","12","","48.3","","100.42","","","","-10","","Cloudy"
