"Station Name","MONTREAL INTL A"
"2017-02-14 14:00","2017","02","14","14:00","-4.4","","-9.6","","67","","11","","14","","48.3","","100.33","","","","-10","","NA"
"2017-02-14 15:00","2017","02","14","15:00","-3.7","","-10.0","","62","","11","","14","","24.1","","100.29","","","","-9","","NA"
"2017-02-14 16:00","2017","02","14","16:00","-3.9","","-10.0","","63","","10","","16","","24.1","","100.27","","","","-9","","Cloudy"
"2017-02-14 17:00","2017","02","14","17:00","-4.0","","-9.8","","64","","8","","15","","24.1","","100.21","","","","-9","","NA"
"2017-02-14 18:00","2017","02","14","18:00","-3.9","","-9.8","","64","","8","","18","","24.1","","100.17","","","","-10","","NA"
"2017-02-14 19:00","2017","02","14","19:00","-4.1","","-9.7","","65","","8","","19","","24.1","","100.15","","","","-10","","Cloudy"
"2017-02-14 20:00","2017","02","14","20:00","-4.0","","-9.7","","65","","8","","19","","24.1","","100.11","","","","-10","","NA"
"2017-02-14 21:00","2017","02","14","21:00","-4.0","","-9.1","","68","","5","","11","","24.1","","100.03","","","","-8","","NA"
"2017-02-14 22:00","2017","02","14","22:00","-4.6","","-8.9","","72","","3","","16","","24.1","","99.95","","","","-10","","Snow"
"2017-02-14 23:00","2017","02","14","23:00","-4.8","","-7.6","","81","","3","","14","","2.4","","99.89","","","","-10","","Snow"
"2017-02-15 00:00","2017","02","15","00:00","-4.1","","-5.7","","89","","7","","13","","2.0","","99.77","","","","-9","","Snow"
"2017-02-15 01:00","2017","02","15","01:00","-3.5","","-5.1","","89","","9","","11","","3.2","","99.69","","","","-8","","Snow"
"2017-02-15 02:00","2017","02","15","02:00","-2.9","","-4.3","","90","","6","","14","","4.0","","99.60","","","","-8","","Snow"
"2017-02-15 03:00","2017","02","15","03:00","-2.9","","-4.2","","91","","4","","12","","4.0","","99.54","","","","-7","","Snow"
"2017-02-15 04:00","2017","02","15","04:00","-4.2","","-5.6","","90","","1","","15","","4.8","","99.53","","","","-10","","Snow"
"2017-02-15 05:00","2017","02","15","05:00","-4.6","","-6.0","","90","","1","","17","","6.4","","99.48","","","","-10","","Snow"
"2017-02-15 06:00","2017","02","15","06:00","-5.3","","-7.0","","88","","2","","22","","8.1","","99.42","","","","-12","","Snow"
"2017-02-15 07:00","2017","02","15","07:00","-5.5","","-7.2","","88","","2","","24","","9.7","","99.40","","","","-13","","Snow"
"2017-02-15 08:00","2017","02","15","08:00","-5.5","","-7.2","","88","","3","","22","","4.8","","99.38","","","","-13","","Snow"
"2017-02-15 09:00","2017","02","15","09:00","-5.5","","-6.9","","90","","1","","19","","0.8","","99.36","","","","-12","","Moderate Snow"
"2017-02-15 10:00","2017","02","15","10:00","-6.3","","-8.3","","86","","2","","23","","4.0","","99.31","","","","-14","","Snow"
"2017-02-15 11:00","2017","02","15","11:00","-6.0","","-8.1","","85","","2","","24","","19.3","","99.28","","","","-13","","Snow"
"2017-02-15 12:00","2017","02","15","12:00","-5.4","","-7.5","","85","","2","","25","","19.3","","99.26","","","","-13","","Snow"
"2017-02-15 13:00","2017","02","15","13:00","-5.2","","-7.3","","85","","2","","27","","19.3","","99.18","","","","-13","","Snow"
"2017-02-15 14:00","2017","02","15","14:00","-5.0","","-7.0","","86","","2","","25","","19.3","","99.16","","","","-12","","NA"
"2017-02-15 15:00","2017","02","15","15:00","-5.0","","-6.8","","87","","36","","22","","3.2","","99.18","","","","-12","","Snow"
"2017-02-15 16:00","2017","02","15","16:00","-5.0","","-6.7","","88","","1","","20","","8.1","","99.19","","","","-12","","Snow"
"2017-02-15 17:00","2017","02","15","17:00","-4.8","","-6.8","","86","","1","","21","","24.1","","99.20","","","","-11","","NA"
"2017-02-15 18:00","2017","02","15","18:00","-4.7","","-6.4","","88","","34","","13","","9.7","","99.25","","","","-10","","Snow"
"2017-02-15 19:00","2017","02","15","19:00","-4.7","","-6.2","","89","","35","","14","","8.1","","99.26","","","","-10","","Snow"
"2017-02-15 20:00","2017","02","15","20:00","-4.5","","-5.9","","90","","34","","12","","4.8","","99.27","","","","-9","","Snow"
"2017-02-15 21:00","2017","02","15","21:00","-4.2","","-6.1","","87","","33","","16","","12.9","","99.28","","","","-10","","Snow"
"2017-02-15 22:00","2017","02","15","22:00","-3.8","","-6.0","","85","","31","","12","","9.7","","99.25","","","","-8","","Snow"
"2017-02-15 23:00","2017","02","15","23:00","-3.7","","-5.9","","85","","30","","11","","12.9","","99.22","","","","-8","","Snow"
"2017-02-16 00:00","2017","02","16","00:00","-3.7","","-5.6","","87","","32","","11","","4.8","","99.26","","","","-8","","Snow"
"2017-02-16 01:00","2017","02","16","01:00","-3.8","","-5.5","","88","","30","","13","","6.4","","99.23","","","","-9","","Snow"
"2017-02-16 02:00","2017","02","16","02:00","-4.0","","-5.7","","88","","33","","13","","6.4","","99.22","","","","-9","","Snow"
"2017-02-16 03:00","2017","02","16","03:00","-4.1","","-5.8","","88","","34","","15","","4.8","","99.22","","","","-9","","Snow"
"2017-02-16 04:00","2017","02","16","04:00","-4.2","","-6.1","","87","","32","","14","","6.4","","99.24","","","","-9","","Snow"
"2017-02-16 05:00","2017","02","16","05:00","-4.4","","-6.1","","88","","34","","17","","4.0","","99.29","","","","-10","","Snow"
"2017-02-16 06:00","2017","02","16","06:00","-4.6","","-6.3","","88","","34","","19","","3.2","","99.38","","","","-11","","Snow"
"2017-02-16 07:00","2017","02","16","07:00","-4.5","","-6.5","","86","","35","","16","","3.2","","99.48","","","","-10","","Snow"
"2017-02-16 08:00","2017","02","16","08:00","-4.5","","-6.3","","87","","35","","17","","2.4","","99.57","","","","-10","","Snow"
"2017-02-16 09:00","2017","02","16","09:00","-4.2","","-6.5","","84","","34","","12","","2.8","","99.61","","","","-9","","Snow"
"2017-02-16 10:00","2017","02","16","10:00","-3.5","","-6.1","","82","","32","","14","","4.8","","99.64","","","","-9","","Snow"
"2017-02-16 11:00","2017","02","16","11:00","-2.8","","-6.3","","77","","29","","18","","12.9","","99.68","","","","-8","","Snow"
"2017-02-16 12:00","2017","02","16","12:00","-3.1","","-6.4","","78","","29","","16","","16.1","","99.68","","","","-8","","Snow"
"2017-02-16 13:00","2017","02","16","13:00","-2.5","","-6.5","","74","","29","","18","","19.3","","99.66","","","","-8","","Snow"
"2017-02-16 14:00","2017","02","16","14:00","-2.5","","-6.9","","72","","27","","14","","24.1","","99.68","","","","-7","","NA"
"2017-02-16 15:00","2017","02","16","15:00","-2.6","","-7.7","","68","","26","","23","","24.1","","99.70","","","","-9","","NA"
"2017-02-16 16:00","2017","02","16","16:00","-2.0","","-7.9","","64","","27","","19","","24.1","","99.73","","","","-8","","Cloudy"
"2017-02-16 17:00","2017","02","16","17:00","-2.2","","-8.3","","63","","28","","21","","24.1","","99.82","","","","-8","","NA"
"2017-02-16 18:00","2017","02","16","18:00","-2.3","","-8.4","","63","","29","","22","","24.1","","99.89","","","","-8","","Snow"
"2017-02-16 19:00","2017","02","16","19:00","-2.9","","-9.0","","63","","28","","30","","24.1","","99.97","","","","-10","","Snow"
"2017-02-16 20:00","2017","02","16","20:00","-3.3","","-9.0","","65","","28","","22","","24.1","","100.11","","","","-10","","NA"
"2017-02-16 21:00","2017","02","16","21:00","-4.0","","-8.2","","73","","27","","29","","24.1","","100.16","","","","-12","","Snow"
"2017-02-16 22:00","2017","02","16","22:00","-4.1","","-8.1","","74","","27","","18","","24.1","","100.15","","","","-10","","Cloudy"
"2017-02-16 23:00","2017","02","16","23:00","-4.2","","-8.5","","72","","27","","19","","24.1","","100.14","","","","-10","","NA"
"2017-02-17 00:00","2017","02","17","00:00","-4.5","","-9.9","","66","","28","","19","","24.1","","100.17","","","","-11","","NA"
"2017-02-17 01:00","2017","02","17","01:00","-4.9","","-10.7","","64","","28","","26","","24.1","","100.24","","","","-12","","Cloudy"
"2017-02-17 02:00","2017","02","17","02:00","-5.3","","-10.9","","65","","27","","19","","24.1","","100.27","","","","-12","","NA"
"2017-02-17 03:00","2017","02","17","03:00","-5.6","","-11.4","","64","","28","","21","","24.1","","100.29","","","","-12","","NA"
"2017-02-17 04:00","2017","02","17","04:00","-6.2","","-11.8","","65","","27","","19","","24.1","","100.34","","","","-13","","Mostly Cloudy"
"2017-02-17 05:00","2017","02","17","05:00","-6.7","","-12.4","","64","","27","","19","","24.1","","100.40","","","","-14","","NA"
"2017-02-17 06:00","2017","02","17","06:00","-7.6","","-13.1","","65","","27","","18","","24.1","","100.42","","","","-14","","NA"
"2017-02-17 07:00","2017","02","17","07:00","-8.9","","-13.4","","70","","25","","16","","48.3","","100.46","","","","-16","","Clear"
"2017-02-17 08:00","2017","02","17","08:00","-7.5","","-12.6","","67","","26","","25","","48.3","","100.52","","","","-16","","NA"
"2017-02-17 09:00","2017","02","17","09:00","-7.2","","-11.8","","70","","25","","27","","48.3","","100.54","","","","-15","","NA"
"2017-02-17 10:00","2017","02","17","10:00","-6.7","","-11.7","","68","","25","","29","","48.3","","100.54","","","","-15","","Mainly Clear"
"2017-02-17 11:00","2017","02","17","11:00","-5.4","","-11.0","","65","","24","","29","","48.3","","100.53","","","","-13","","NA"
"2017-02-17 12:00","2017","02","17","12:00","-4.4","","-11.1","","60","","25","","36","","48.3","","100.49","","","","-13","","NA"
"2017-02-17 13:00","2017","02","17","13:00","-4.1","","-9.9","","64","","24","","28","","48.3","","100.42","","","","-12","","Mostly Cloudy"
"2017-02-17 14:00","2017","02","17","14:00","-3.7","","-10.2","","61","","24","","29","","48.3","","100.42","","","","-11","","NA"
"2017-02-17 15:00","2017","02","17","15:00","-3.5","","-10.0","","61","","24","","30","","48.3","","100.44","","","","-11","","NA"
"2017-02-17 16:00","2017","02","17","16:00","-3.1","","-9.4","","62","","25","","28","","48.3","","100.46","","","","-10","","Mostly Cloudy"
"2017-02-17 17:00","2017","02","17","17:00","-3.5","","-10.2","","60","","24","","25","","48.3","","100.48","","","","-10","","NA"
"2017-02-17 18:00","2017","02","17","18:00","-4.1","","-10.4","","62","","24","","22","","24.1","","100.55","","","","-11","","NA"
"2017-02-17 19:00","2017","02","17","19:00","-4.5","","-10.3","","64","","23","","21","","24.1","","100.54","","","","-11","","Mainly Clear"
"2017-02-17 20:00","2017","02","17","20:00","-4.7","","-10.1","","66","","24","","21","","24.1","","100.58","","","","-11","","NA"
"2017-02-17 21:00","2017","02","17","21:00","-4.6","","-10.2","","65","","25","","19","","24.1","","100.64","","","","-11","","NA"
"2017-02-17 22:00","2017","02","17","22:00","-4.4","","-9.8","","66","","25","","19","","24.1","","100.59","","","","-11","","Mostly Cloudy"
"2017-02-17 23:00","2017","02","17","23:00","-4.4","","-9.6","","67","","25","","17","","24.1","","100.54","","","","-10","","NA"
"2017-02-18 00:00","2017","02","18","00:00","-4.5","","-9.2","","70","","24","","13","","24.1","","100.52","","","","-10","","NA"
"2017-02-18 01:00","2017","02","18","01:00","-4.6","","-9.1","","71","","23","","8","","24.1","","100.51","","","","-8","","Mostly Cloudy"
"2017-02-18 02:00","2017","02","18","02:00","-5.2","","-9.9","","70","","23","","7","","24.1","","100.49","","","","-8","","NA"
"2017-02-18 03:00","2017","02","18","03:00","-4.8","","-9.3","","71","","21","","9","","24.1","","100.40","","","","-9","","NA"
"2017-02-18 04:00","2017","02","18","04:00","-4.3","","-8.3","","74","","19","","9","","24.1","","100.33","","","","-8","","Cloudy"
"2017-02-18 05:00","2017","02","18","05:00","-4.1","","-8.8","","70","","8","","5","","24.1","","100.25","","","","-6","","NA"
"2017-02-18 06:00","2017","02","18","06:00","-3.9","","-9.0","","68","","12","","12","","24.1","","100.11","","","","-9","","NA"
"2017-02-18 07:00","2017","02","18","07:00","-3.9","","-8.4","","71","","13","","10","","48.3","","100.01","","","","-8","","Mostly Cloudy"
"2017-02-18 08:00","2017","02","18","08:00","-3.3","","-8.0","","70","","13","","9","","48.3","","99.91","","","","-7","","NA"
"2017-02-18 09:00","2017","02","18","09:00","-2.0","","-9.2","","58","","16","","11","","48.3","","99.90","","","","-6","","NA"
"2017-02-18 10:00","2017","02","18","10:00","-0.9","","-8.4","","57","","11","","12","","48.3","","99.73","","","","-5","","Mostly Cloudy"
"2017-02-18 11:00","2017","02","18","11:00","0.0","","-7.3","","58","","10","","9","","48.3","","99.63","","","","-3","","NA"
"2017-02-18 12:00","2017","02","18","12:00","1.3","","-6.3","","57","","11","","8","","48.3","","99.54","","","","","","NA"
"2017-02-18 13:00","2017","02","18","13:00","2.2","","-5.9","","55","","11","","9","","24.1","","99.34","","","","","","Mainly Clear"
"2017-02-18 14:00","2017","02","18","14:00","3.5","","-4.7","","55","","11","","6","","48.3","","99.17","","","","","","NA"
"2017-02-18 15:00","2017","02","18","15:00","4.5","","-4.8","","51","","14","","6","","48.3","","99.08","","","","","","NA"
"2017-02-18 16:00","2017","02","18","16:00","4.8","","-4.2","","52","","22","","4","","48.3","","99.07","","","","","","Clear"
"2017-02-18 17:00","2017","02","18","17:00","4.0","","-3.3","","59","","22","","11","","48.3","","99.02","","","","","","NA"
"2017-02-18 18:00","2017","02","18","18:00","3.9","","-2.3","","64","","22","","15","","24.1","","99.06","","","","","","NA"
"2017-02-18 19:00","2017","02","18","19:00","7.3","","1.0","","64","","24","","39","","24.1","","99.10","","","","","","Clear"
"2017-02-18 20:00","2017","02","18","20:00","6.7","","0.8","","66","","24","","40","","24.1","","99.16","","","","","","NA"
"2017-02-18 21:00","2017","02","18","21:00","6.1","","0.9","","69","","25","","32","","24.1","","99.22","","","","","","NA"
"2017-02-18 22:00","2017","02","18","22:00","6.2","","1.2","","70","","23","","35","","24.1","","99.28","","","","","","Mostly Cloudy"
"2017-02-18 23:00","2017","02","18","23:00","5.9","","1.1","","71","","24","","34","","24.1","","99.39","","","","","","NA"
"2017-02-19 00:00","2017","02","19","00:00","4.8","","0.8","","75","","24","","27","","24.1","","99.44","","","","","","NA"
"2017-02-19 01:00","2017","02","19","01:00","4.5","","0.7","","76","","24","","31","","24.1","","99.48","","","","","","Clear"
"2017-02-19 02:00","2017","02","19","02:00","4.4","","0.6","","76","","24","","26","","24.1","","99.55","","","","","","NA"
"2017-02-19 03:00","2017","02","19","03:00","4.0","","0.5","","78","","25","","25","","24.1","","99.64","","","","","","NA"
"2017-02-19 04:00","2017","02","19","04:00","3.4","","0.5","","81","","24","","17","","24.1","","99.70","","","","","","Clear"
"2017-02-19 05:00","2017","02","19","05:00","3.0","","0.2","","82","","23","","18","","24.1","","99.76","","","","","","NA"
"2017-02-19 06:00","2017","02","19","06:00","3.0","","0.4","","83","","23","","13","","24.1","","99.81","","","","","","NA"
"2017-02-19 07:00","2017","02","19","07:00","2.7","","0.4","","85","","22","","19","","24.1","","99.86","","","","","","Mostly Cloudy"
"2017-02-19 08:00","2017","02","19","08:00","2.6","","0.2","","84","","20","","19","","24.1","","99.88","","","","","","NA"
"2017-02-19 09:00","2017","02","19","09:00","3.5","","0.6","","81","","24","","20","","48.3","","99.91","","","","","","NA"
"2017-02-19 10:00","2017","02","19","10:00","4.5","","0.5","","75","","26","","27","","48.3","","99.95","","","","","","Mainly Clear"
"2017-02-19 11:00","2017","02","19","11:00","5.8","","0.8","","70","","27","","31","","48.3","","100.03","","","","","","NA"
"2017-02-19 12:00","2017","02","19","12:00","7.0","","0.7","","64","","26","","31","","48.3","","100.09","","","","","","NA"
"2017-02-19 13:00","2017","02","19","13:00","7.2","","0.4","","62","","27","","23","","48.3","","100.14","","","","","","Mainly Clear"
"2017-02-19 14:00","2017","02","19","14:00","7.5","","-0.5","","57","","28","","20","","48.3","","100.22","","","","","","NA"
"2017-02-19 15:00","2017","02","19","15:00","7.2","","-0.3","","59","","26","","22","","48.3","","100.32","","","","","","NA"
"2017-02-19 16:00","2017","02","19","16:00","6.8","","-0.4","","60","","27","","22","","48.3","","100.44","","","","","","Mostly Cloudy"
"2017-02-19 17:00","2017","02","19","17:00","5.7","","0.9","","71","","32","","23","","24.1","","100.60","","","","","","Rain Showers"
"2017-02-19 18:00","2017","02","19","18:00","4.7","","-0.1","","71","","31","","12","","24.1","","100.75","","","","","","NA"
"2017-02-19 19:00","2017","02","19","19:00","3.9","","-1.3","","69","","31","","15","","24.1","","100.87","","","","","","Mainly Clear"
"2017-02-19 20:00","2017","02","19","20:00","3.8","","-2.6","","63","","33","","23","","24.1","","101.00","","","","","","NA"
"2017-02-19 21:00","2017","02","19","21:00","3.0","","-3.8","","61","","31","","12","","24.1","","101.10","","","","","","NA"
"2017-02-19 22:00","2017","02","19","22:00","2.6","","-3.3","","65","","35","","17","","24.1","","101.18","","","","","","Mostly Cloudy"
"2017-02-19 23:00","2017","02","19","23:00","1.7","","-5.5","","59","","35","","15","","24.1","","101.29","","","","","","NA"
"2017-02-20 00:00","2017","02","20","00:00","1.1","","-6.0","","59","","33","","10","","24.1","","101.38","","","","","","NA"
"2017-02-20 01:00","2017","02","20","01:00","0.5","","-6.6","","59","","31","","10","","24.1","","101.43","","","","","","Mostly Cloudy"
"2017-02-20 02:00","2017","02","20","02:00","0.4","","-7.6","","55","","32","","15","","24.1","","101.51","","","","","","NA"
"2017-02-20 03:00","2017","02","20","03:00","-1.0","","-7.6","","61","","30","","16","","24.1","","101.56","","","","-6","","NA"
"2017-02-20 04:00","2017","02","20","04:00","-1.8","","-8.6","","60","","33","","14","","24.1","","101.63","","","","-6","","Mainly Clear"
"2017-02-20 05:00","2017","02","20","05:00","-2.5","","-9.5","","59","","33","","12","","24.1","","101.73","","","","-7","","NA"
"2017-02-20 06:00","2017","02","20","06:00","-3.6","","-10.1","","61","","31","","12","","24.1","","101.82","","","","-8","","NA"
"2017-02-20 07:00","2017","02","20","07:00","-4.4","","-10.4","","63","","31","","12","","48.3","","101.94","","","","-9","","Clear"
"2017-02-20 08:00","2017","02","20","08:00","-3.6","","-10.7","","58","","32","","17","","48.3","","102.07","","","","-9","","NA"
"2017-02-20 09:00","2017","02","20","09:00","-3.2","","-10.1","","59","","35","","18","","48.3","","102.19","","","","-9","","NA"
"2017-02-20 10:00","2017","02","20","10:00","-2.6","","-10.2","","56","","36","","13","","48.3","","102.25","","","","-7","","Clear"
"2017-02-20 11:00","2017","02","20","11:00","-1.8","","-10.4","","52","","35","","12","","48.3","","102.31","","","","-6","","NA"
"2017-02-20 12:00","2017","02","20","12:00","-1.1","","-12.5","","42","","35","","7","","48.3","","102.30","","","","-4","","NA"
"2017-02-20 13:00","2017","02","20","13:00","-0.6","","-11.1","","45","","25","","9","","48.3","","102.39","","","","-4","","Clear"
"2017-02-20 14:00","2017","02","20","14:00","0.0","","-11.2","","43","","23","","10","","48.3","","102.39","","","","-3","","NA"
"2017-02-20 15:00","2017","02","20","15:00","-0.2","","-8.4","","54","","23","","11","","48.3","","102.39","","","","-4","","NA"
"2017-02-20 16:00","2017","02","20","16:00","-0.3","","-8.5","","54","","21","","13","","48.3","","102.36","","","","-4","","Clear"
"2017-02-20 17:00","2017","02","20","17:00","-0.7","","-9.1","","53","","21","","16","","48.3","","102.42","","","","-5","","NA"
"2017-02-20 18:00","2017","02","20","18:00","-1.4","","-8.4","","59","","24","","10","","24.1","","102.49","","","","-5","","NA"
"2017-02-20 19:00","2017","02","20","19:00","-2.0","","-9.7","","56","","25","","9","","24.1","","102.53","","","","-5","","Clear"
"2017-02-20 20:00","2017","02","20","20:00","-2.1","","-10.2","","54","","23","","6","","24.1","","102.53","","","","-4","","NA"
"2017-02-20 21:00","2017","02","20","21:00","-2.5","","-9.7","","58","","20","","5","","24.1","","102.57","","","","-4","","NA"
"2017-02-20 22:00","2017","02","20","22:00","-2.6","","-10.7","","54","","21","","5","","24.1","","102.59","","","","-5","","Clear"
"2017-02-20 23:00","2017","02","20","23:00","-5.2","","-9.1","","74","","23","","3","","24.1","","102.59","","","","-7","","NA"
"2017-02-21 00:00","2017","02","21","00:00","-5.8","","-9.9","","73","","13","","3","","24.1","","102.51","","","","-7","","NA"
"2017-02-21 01:00","2017","02","21","01:00","-6.6","","-9.7","","79","","15","","3","","24.1","","102.50","","","","-8","","Clear"
"2017-02-21 02:00","2017","02","21","02:00","-6.9","","-9.5","","82","","13","","6","","24.1","","102.46","","","","-10","","NA"
"2017-02-21 03:00","2017","02","21","03:00","-5.3","","-9.8","","71","","12","","4","","24.1","","102.42","","","","-7","","NA"
"2017-02-21 04:00","2017","02","21","04:00","-6.6","","-10.3","","75","","10","","6","","24.1","","102.40","","","","-10","","Clear"
"2017-02-21 05:00","2017","02","21","05:00","-5.3","","-10.1","","69","","11","","7","","24.1","","102.36","","","","-9","","NA"
"2017-02-21 06:00","2017","02","21","06:00","-5.0","","-10.0","","68","","10","","9","","24.1","","102.28","","","","-9","","NA"
"2017-02-21 07:00","2017","02","21","07:00","-5.2","","-9.3","","73","","6","","12","","48.3","","102.24","","","","-10","","Mainly Clear"
"2017-02-21 08:00","2017","02","21","08:00","-5.0","","-8.4","","77","","10","","10","","48.3","","102.21","","","","-9","","NA"
"2017-02-21 09:00","2017","02","21","09:00","-3.2","","-8.5","","67","","9","","10","","48.3","","102.07","","","","-7","","NA"
"2017-02-21 10:00","2017","02","21","10:00","-2.6","","-8.9","","62","","8","","13","","24.1","","102.00","","","","-7","","Cloudy"
"2017-02-21 11:00","2017","02","21","11:00","-1.1","","-9.3","","54","","11","","10","","24.1","","101.93","","","","-5","","NA"
"2017-02-21 12:00","2017","02","21","12:00","-0.4","","-8.6","","54","","11","","16","","24.1","","101.71","","","","-5","","NA"
"2017-02-21 13:00","2017","02","21","13:00","1.1","","-7.2","","54","","10","","14","","48.3","","101.54","","","","","","Cloudy"
"2017-02-21 14:00","2017","02","21","14:00","2.5","","-7.2","","49","","11","","25","","48.3","","101.33","","","","","","NA"
"2017-02-21 15:00","2017","02","21","15:00","2.7","","-6.7","","50","","10","","18","","48.3","","101.26","","","","","","NA"
"2017-02-21 16:00","2017","02","21","16:00","3.1","","-6.6","","49","","12","","12","","48.3","","101.20","","","","","","Cloudy"
