"Station Name","MONTREAL INTL A"
"2017-02-21 17:00","2017","02","21","17:00","2.8","","-6.1","","52","","9","","9","","48.3","","101.16","","","","","","NA"
"2017-02-21 18:00","2017","02","21","18:00","3.3","","-6.4","","49","","36","","3","","24.1","","101.10","","","","","","NA"
"2017-02-21 19:00","2017","02","21","19:00","-0.1","","-4.9","","70","","2","","8","","24.1","","101.13","","","","-3","","Cloudy"
"2017-02-21 20:00","2017","02","21","20:00","0.1","","-4.4","","72","","3","","5","","24.1","","101.07","","","","","","NA"
"2017-02-21 21:00","2017","02","21","21:00","0.6","","-4.3","","70","","30","","5","","24.1","","101.09","","","","","","NA"
"2017-02-21 22:00","2017","02","21","22:00","-0.2","","-4.5","","73","","2","","6","","24.1","","101.07","","","","-2","","Cloudy"
"2017-02-21 23:00","2017","02","21","23:00","-0.1","","-3.5","","78","","7","","7","","24.1","","100.99","","","","-3","","NA"
"2017-02-22 00:00","2017","02","22","00:00","0.3","","-3.1","","78","","36","","5","","24.1","","100.98","","","","","","NA"
"2017-02-22 01:00","2017","02","22","01:00","0.1","","-2.3","","84","","36","","3","","24.1","","100.96","","","","","","Cloudy"
"2017-02-22 02:00","2017","02","22","02:00","0.2","","-1.7","","87","","1","","4","","24.1","","100.98","","","","","","NA"
"2017-02-22 03:00","2017","02","22","03:00","0.6","","-1.2","","88","","15","","5","","24.1","","100.98","","","","","","NA"
"2017-02-22 04:00","2017","02","22","04:00","1.6","","-1.3","","81","","17","","10","","24.1","","100.97","","","","","","Cloudy"
"2017-02-22 05:00","2017","02","22","05:00","0.6","","-1.2","","88","","24","","9","","24.1","","100.98","","","","","","NA"
"2017-02-22 06:00","2017","02","22","06:00","1.6","","-0.8","","84","","26","","10","","24.1","","101.06","","","","","","NA"
"2017-02-22 07:00","2017","02","22","07:00","1.3","","-0.2","","90","","28","","4","","19.3","","101.03","","","","","","Cloudy"
"2017-02-22 08:00","2017","02","22","08:00","1.6","","0.0","","89","","27","","5","","16.1","","101.06","","","","","","NA"
"2017-02-22 09:00","2017","02","22","09:00","1.5","","0.2","","91","","21","","8","","9.7","","101.11","","","","","","Fog"
"2017-02-22 10:00","2017","02","22","10:00","2.2","","0.4","","88","","15","","5","","9.7","","101.08","","","","","","Fog"
"2017-02-22 11:00","2017","02","22","11:00","3.4","","1.0","","84","","36","","2","","12.9","","101.04","","","","","","NA"
"2017-02-22 12:00","2017","02","22","12:00","4.6","","1.3","","79","","36","","1","","16.1","","100.93","","","","","","NA"
"2017-02-22 13:00","2017","02","22","13:00","4.8","","1.3","","78","","29","","4","","16.1","","100.90","","","","","","Cloudy"
"2017-02-22 14:00","2017","02","22","14:00","5.2","","1.1","","75","","18","","3","","16.1","","100.83","","","","","","NA"
"2017-02-22 15:00","2017","02","22","15:00","6.0","","1.4","","72","","12","","3","","16.1","","100.76","","","","","","NA"
"2017-02-22 16:00","2017","02","22","16:00","6.1","","1.5","","72","","9","","8","","16.1","","100.77","","","","","","Mostly Cloudy"
"2017-02-22 17:00","2017","02","22","17:00","6.2","","1.4","","71","","12","","9","","16.1","","100.68","","","","","","NA"
"2017-02-22 18:00","2017","02","22","18:00","5.3","","1.2","","75","","12","","14","","24.1","","100.62","","","","","","NA"
"2017-02-22 19:00","2017","02","22","19:00","4.3","","0.8","","78","","9","","7","","24.1","","100.61","","","","","","Mostly Cloudy"
"2017-02-22 20:00","2017","02","22","20:00","3.4","","0.8","","83","","3","","12","","24.1","","100.59","","","","","","NA"
"2017-02-22 21:00","2017","02","22","21:00","3.9","","0.9","","81","","36","","2","","24.1","","100.58","","","","","","NA"
"2017-02-22 22:00","2017","02","22","22:00","3.5","","0.4","","80","","36","","7","","24.1","","100.53","","","","","","Cloudy"
"2017-02-22 23:00","2017","02","22","23:00","2.4","","0.3","","86","","3","","10","","24.1","","100.48","","","","","","NA"
"2017-02-23 00:00","2017","02","23","00:00","2.9","","0.6","","85","","3","","9","","24.1","","100.44","","","","","","NA"
"2017-02-23 01:00","2017","02","23","01:00","2.2","","0.1","","86","","2","","13","","24.1","","100.41","","","","","","Cloudy"
"2017-02-23 02:00","2017","02","23","02:00","1.9","","-0.2","","86","","1","","12","","24.1","","100.39","","","","","","NA"
"2017-02-23 03:00","2017","02","23","03:00","1.6","","-0.3","","87","","2","","9","","24.1","","100.28","","","","","","NA"
"2017-02-23 04:00","2017","02","23","04:00","2.8","","0.4","","84","","9","","4","","24.1","","100.21","","","","","","Cloudy"
"2017-02-23 05:00","2017","02","23","05:00","1.8","","0.3","","90","","1","","5","","24.1","","100.16","","","","","","NA"
"2017-02-23 06:00","2017","02","23","06:00","1.7","","0.2","","90","","4","","9","","24.1","","100.10","","","","","","NA"
"2017-02-23 07:00","2017","02","23","07:00","2.1","","0.3","","88","","36","","4","","8.1","","100.07","","","","","","Fog"
"2017-02-23 08:00","2017","02","23","08:00","2.0","","0.4","","89","","3","","7","","8.1","","100.06","","","","","","Fog"
"2017-02-23 09:00","2017","02","23","09:00","3.2","","1.6","","89","","36","","3","","9.7","","99.99","","","","","","Fog"
"2017-02-23 10:00","2017","02","23","10:00","7.2","","4.2","","81","","13","","19","","16.1","","99.77","","","","","","Mostly Cloudy"
"2017-02-23 11:00","2017","02","23","11:00","10.3","","5.5","","72","","18","","12","","24.1","","99.67","","","","","","NA"
"2017-02-23 12:00","2017","02","23","12:00","11.6","","5.3","","65","","17","","16","","24.1","","99.58","","","","","","NA"
"2017-02-23 13:00","2017","02","23","13:00","10.2","","6.0","","75","","25","","8","","24.1","","99.58","","","","","","Rain"
"2017-02-23 14:00","2017","02","23","14:00","9.3","","6.9","","85","","22","","17","","16.1","","99.58","","","","","","Rain"
"2017-02-23 15:00","2017","02","23","15:00","11.3","","8.5","","83","","22","","34","","24.1","","99.61","","","","","","NA"
"2017-02-23 16:00","2017","02","23","16:00","11.5","","8.6","","82","","23","","36","","24.1","","99.69","","","","","","Mainly Clear"
"2017-02-23 17:00","2017","02","23","17:00","10.2","","7.8","","85","","24","","23","","24.1","","99.80","","","","","","NA"
"2017-02-23 18:00","2017","02","23","18:00","8.9","","6.7","","86","","24","","21","","24.1","","99.93","","","","","","NA"
"2017-02-23 19:00","2017","02","23","19:00","9.2","","6.5","","83","","24","","25","","24.1","","100.06","","","","","","Mainly Clear"
"2017-02-23 20:00","2017","02","23","20:00","7.7","","5.2","","84","","25","","20","","24.1","","100.17","","","","","","NA"
"2017-02-23 21:00","2017","02","23","21:00","8.7","","4.5","","75","","27","","25","","24.1","","100.31","","","","","","NA"
"2017-02-23 22:00","2017","02","23","22:00","7.0","","3.4","","78","","27","","9","","24.1","","100.42","","","","","","Clear"
"2017-02-23 23:00","2017","02","23","23:00","3.4","","1.5","","87","","23","","10","","24.1","","100.54","","","","","","NA"
"2017-02-24 00:00","2017","02","24","00:00","3.5","","1.5","","87","","25","","9","","24.1","","100.65","","","","","","NA"
"2017-02-24 01:00","2017","02","24","01:00","4.4","","1.4","","81","","27","","9","","24.1","","100.77","","","","","","Cloudy"
"2017-02-24 02:00","2017","02","24","02:00","3.7","","0.9","","82","","27","","8","","24.1","","100.82","","","","","","NA"
"2017-02-24 03:00","2017","02","24","03:00","2.4","","0.1","","85","","27","","7","","24.1","","100.86","","","","","","NA"
"2017-02-24 04:00","2017","02","24","04:00","2.1","","0.3","","88","","23","","7","","24.1","","100.90","","","","","","Cloudy"
"2017-02-24 05:00","2017","02","24","05:00","2.5","","0.6","","87","","25","","5","","24.1","","100.89","","","","","","NA"
"2017-02-24 06:00","2017","02","24","06:00","3.1","","0.2","","81","","31","","9","","24.1","","100.92","","","","","","NA"
"2017-02-24 07:00","2017","02","24","07:00","2.8","","0.0","","82","","24","","3","","24.1","","100.93","","","","","","Cloudy"
"2017-02-24 08:00","2017","02","24","08:00","3.0","","0.2","","82","","14","","4","","24.1","","100.93","","","","","","NA"
"2017-02-24 09:00","2017","02","24","09:00","3.5","","0.6","","81","","3","","8","","24.1","","100.93","","","","","","NA"
"2017-02-24 10:00","2017","02","24","10:00","3.8","","0.3","","78","","2","","11","","24.1","","100.91","","","","","","Cloudy"
"2017-02-24 11:00","2017","02","24","11:00","3.7","","0.6","","80","","4","","10","","24.1","","100.85","","","","","","NA"
"2017-02-24 12:00","2017","02","24","12:00","3.8","","1.0","","82","","1","","14","","16.1","","100.80","","","","","","Rain"
"2017-02-24 13:00","2017","02","24","13:00","3.1","","1.3","","88","","2","","15","","19.3","","100.73","","","","","","Rain"
"2017-02-24 14:00","2017","02","24","14:00","2.4","","0.8","","89","","3","","26","","16.1","","100.67","","","","","","Rain"
"2017-02-24 15:00","2017","02","24","15:00","1.9","","0.4","","90","","4","","23","","9.7","","100.69","","","","","","Drizzle,Fog"
"2017-02-24 16:00","2017","02","24","16:00","2.1","","0.9","","92","","6","","23","","16.1","","100.62","","","","","","Drizzle"
"2017-02-24 17:00","2017","02","24","17:00","1.9","","0.7","","92","","5","","22","","4.8","","100.63","","","","","","Rain,Fog"
"2017-02-24 18:00","2017","02","24","18:00","1.7","","0.5","","92","","6","","25","","12.9","","100.61","","","","","","Rain"
"2017-02-24 19:00","2017","02","24","19:00","1.6","","0.0","","89","","5","","28","","24.1","","100.59","","","","","","Cloudy"
"2017-02-24 20:00","2017","02","24","20:00","1.1","","-0.4","","90","","3","","28","","24.1","","100.50","","","","","","Rain"
"2017-02-24 21:00","2017","02","24","21:00","0.7","","-0.9","","89","","3","","30","","24.1","","100.54","","","","","","NA"
"2017-02-24 22:00","2017","02","24","22:00","0.9","","-0.6","","90","","3","","32","","19.3","","100.51","","","","","","Rain"
"2017-02-24 23:00","2017","02","24","23:00","1.4","","0.1","","91","","4","","34","","19.3","","100.47","","","","","","NA"
"2017-02-25 00:00","2017","02","25","00:00","1.1","","-0.4","","90","","5","","31","","24.1","","100.42","","","","","","NA"
"2017-02-25 01:00","2017","02","25","01:00","0.6","","-0.6","","92","","4","","27","","24.1","","100.36","","","","","","Cloudy"
"2017-02-25 02:00","2017","02","25","02:00","0.5","","-0.5","","93","","4","","27","","19.3","","100.29","","","","","","NA"
"2017-02-25 03:00","2017","02","25","03:00","0.5","","-0.5","","93","","4","","26","","19.3","","100.18","","","","","","NA"
"2017-02-25 04:00","2017","02","25","04:00","0.2","","-0.7","","94","","4","","25","","19.3","","100.09","","","","","","Cloudy"
"2017-02-25 05:00","2017","02","25","05:00","0.2","","-0.5","","95","","3","","25","","16.1","","100.04","","","","","","NA"
"2017-02-25 06:00","2017","02","25","06:00","0.2","","-0.4","","96","","3","","21","","4.8","","99.98","","","","","","Drizzle,Fog"
"2017-02-25 07:00","2017","02","25","07:00","0.2","","-0.4","","96","","3","","24","","1.6","","99.91","","","","","","Drizzle,Fog"
"2017-02-25 08:00","2017","02","25","08:00","0.6","","0.0","","96","","3","","21","","0.8","","99.87","","","","","","Drizzle,Fog"
"2017-02-25 09:00","2017","02","25","09:00","0.7","","0.3","","97","","2","","19","","0.8","","99.79","","","","","","Drizzle,Fog"
"2017-02-25 10:00","2017","02","25","10:00","0.7","","0.3","","97","","2","","22","","1.6","","99.70","","","","","","Fog"
"2017-02-25 11:00","2017","02","25","11:00","1.0","","0.6","","97","","3","","22","","3.2","","99.56","","","","","","Fog"
"2017-02-25 12:00","2017","02","25","12:00","1.7","","1.0","","95","","3","","23","","4.8","","99.39","","","","","","Fog"
"2017-02-25 13:00","2017","02","25","13:00","3.6","","2.4","","92","","3","","20","","8.1","","99.17","","","","","","Fog"
"2017-02-25 14:00","2017","02","25","14:00","9.4","","8.0","","91","","10","","12","","19.3","","98.90","","","","","","NA"
"2017-02-25 15:00","2017","02","25","15:00","10.9","","8.8","","87","","21","","41","","11.3","","98.98","","","","","","Rain Showers,Fog"
"2017-02-25 16:00","2017","02","25","16:00","7.5","","6.9","","96","","21","","24","","4.0","","99.10","","","","","","Heavy Rain,Fog"
"2017-02-25 17:00","2017","02","25","17:00","7.4","","6.2","","92","","24","","36","","12.9","","99.22","","","","","","Moderate Rain"
"2017-02-25 18:00","2017","02","25","18:00","6.5","","5.1","","91","","23","","36","","8.1","","99.43","","","","","","Moderate Rain,Fog"
"2017-02-25 19:00","2017","02","25","19:00","4.7","","3.7","","93","","24","","27","","9.7","","99.47","","","","","","Moderate Rain,Fog"
"2017-02-25 20:00","2017","02","25","20:00","3.6","","2.1","","90","","26","","20","","12.9","","99.50","","","","","","Rain"
"2017-02-25 21:00","2017","02","25","21:00","3.2","","2.0","","92","","23","","17","","8.1","","99.57","","","","","","Rain,Fog"
"2017-02-25 22:00","2017","02","25","22:00","2.4","","1.2","","92","","24","","20","","16.1","","99.56","","","","","","Rain"
"2017-02-25 23:00","2017","02","25","23:00","2.6","","1.1","","90","","22","","27","","24.1","","99.59","","","","","","NA"
"2017-02-26 00:00","2017","02","26","00:00","2.6","","-0.3","","81","","23","","33","","24.1","","99.59","","","","","","NA"
"2017-02-26 01:00","2017","02","26","01:00","1.9","","-2.4","","73","","27","","28","","24.1","","99.64","","","","","","Mostly Cloudy"
"2017-02-26 02:00","2017","02","26","02:00","1.0","","-3.1","","74","","25","","26","","24.1","","99.69","","","","","","NA"
"2017-02-26 03:00","2017","02","26","03:00","0.4","","-7.2","","57","","26","","36","","24.1","","99.75","","","","","","NA"
"2017-02-26 04:00","2017","02","26","04:00","-0.3","","-7.8","","57","","26","","31","","24.1","","99.82","","","","-7","","Mostly Cloudy"
"2017-02-26 05:00","2017","02","26","05:00","-1.2","","-6.6","","67","","26","","34","","24.1","","99.94","","","","-8","","NA"
"2017-02-26 06:00","2017","02","26","06:00","-2.3","","-9.9","","56","","27","","40","","24.1","","100.10","","","","-10","","NA"
"2017-02-26 07:00","2017","02","26","07:00","-3.0","","-9.9","","59","","25","","44","","24.1","","100.26","","","","-12","","Clear"
"2017-02-26 08:00","2017","02","26","08:00","-3.8","","-11.4","","56","","26","","41","","24.1","","100.41","","","","-13","","NA"
"2017-02-26 09:00","2017","02","26","09:00","-3.9","","-11.0","","58","","26","","41","","24.1","","100.56","","","","-13","","NA"
"2017-02-26 10:00","2017","02","26","10:00","-4.5","","-13.0","","52","","26","","39","","24.1","","100.72","","","","-13","","Mostly Cloudy"
"2017-02-26 11:00","2017","02","26","11:00","-4.4","","-12.6","","53","","26","","37","","24.1","","100.85","","","","-13","","NA"
"2017-02-26 12:00","2017","02","26","12:00","-3.8","","-12.8","","50","","26","","35","","24.1","","100.90","","","","-12","","NA"
"2017-02-26 13:00","2017","02","26","13:00","-3.9","","-12.9","","50","","26","","37","","48.3","","100.95","","","","-12","","Mostly Cloudy"
"2017-02-26 14:00","2017","02","26","14:00","-3.1","","-12.6","","48","","27","","28","","48.3","","100.99","","","","-10","","NA"
"2017-02-26 15:00","2017","02","26","15:00","-2.6","","-12.4","","47","","27","","25","","48.3","","101.05","","","","-9","","NA"
"2017-02-26 16:00","2017","02","26","16:00","-2.0","","-13.0","","43","","25","","33","","48.3","","101.09","","","","-9","","Mainly Clear"
"2017-02-26 17:00","2017","02","26","17:00","-1.6","","-12.3","","44","","27","","14","","48.3","","101.12","","","","-6","","NA"
"2017-02-26 18:00","2017","02","26","18:00","-1.8","","-11.7","","47","","25","","15","","48.3","","101.17","","","","-7","","NA"
"2017-02-26 19:00","2017","02","26","19:00","-2.3","","-11.1","","51","","22","","12","","24.1","","101.20","","","","-7","","Clear"
"2017-02-26 20:00","2017","02","26","20:00","-2.1","","-9.5","","57","","17","","16","","24.1","","101.18","","","","-7","","NA"
"2017-02-26 21:00","2017","02","26","21:00","-2.4","","-9.4","","59","","17","","20","","24.1","","101.20","","","","-8","","NA"
"2017-02-26 22:00","2017","02","26","22:00","-1.2","","-7.0","","65","","22","","28","","24.1","","101.21","","","","-8","","Clear"
"2017-02-26 23:00","2017","02","26","23:00","-1.1","","-6.5","","67","","22","","26","","24.1","","101.20","","","","-7","","NA"
"2017-02-27 00:00","2017","02","27","00:00","-0.7","","-5.5","","70","","22","","35","","24.1","","101.19","","","","-8","","Snow"
"2017-02-27 01:00","2017","02","27","01:00","-1.0","","-5.1","","74","","23","","32","","24.1","","101.16","","","","-8","","Snow"
"2017-02-27 02:00","2017","02","27","02:00","-0.3","","-5.5","","68","","23","","28","","24.1","","101.11","","","","-7","","NA"
"2017-02-27 03:00","2017","02","27","03:00","0.4","","-5.8","","63","","22","","25","","24.1","","101.08","","","","","","NA"
"2017-02-27 04:00","2017","02","27","04:00","1.3","","-6.1","","58","","23","","30","","24.1","","101.10","","","","","","Cloudy"
"2017-02-27 05:00","2017","02","27","05:00","1.9","","-5.5","","58","","23","","37","","24.1","","101.12","","","","","","NA"
"2017-02-27 06:00","2017","02","27","06:00","2.1","","-4.9","","60","","24","","30","","24.1","","101.14","","","","","","NA"
"2017-02-27 07:00","2017","02","27","07:00","2.3","","-4.7","","60","","23","","35","","24.1","","101.20","","","","","","Mostly Cloudy"
"2017-02-27 08:00","2017","02","27","08:00","2.3","","-4.0","","63","","23","","26","","48.3","","101.30","","","","","","NA"
"2017-02-27 09:00","2017","02","27","09:00","3.7","","-3.8","","58","","24","","41","","48.3","","101.40","","","","","","NA"
"2017-02-27 10:00","2017","02","27","10:00","4.4","","-3.1","","58","","25","","29","","48.3","","101.46","","","","","","Cloudy"
"2017-02-27 11:00","2017","02","27","11:00","4.5","","-3.3","","57","","25","","37","","48.3","","101.52","","","","","","NA"
"2017-02-27 12:00","2017","02","27","12:00","5.1","","-4.0","","52","","25","","34","","48.3","","101.57","","","","","","NA"
"2017-02-27 13:00","2017","02","27","13:00","5.1","","-4.2","","51","","26","","41","","48.3","","101.58","","","","","","Mostly Cloudy"
"2017-02-27 14:00","2017","02","27","14:00","5.4","","-3.7","","52","","26","","28","","48.3","","101.62","","","","","","NA"
"2017-02-27 15:00","2017","02","27","15:00","5.2","","-4.4","","50","","27","","29","","48.3","","101.68","","","","","","NA"
"2017-02-27 16:00","2017","02","27","16:00","5.0","","-6.0","","45","","27","","26","","48.3","","101.71","","","","","","Mainly Clear"
"2017-02-27 17:00","2017","02","27","17:00","4.5","","-6.7","","44","","28","","23","","48.3","","101.79","","","","","","NA"
"2017-02-27 18:00","2017","02","27","18:00","3.3","","-7.0","","47","","27","","14","","48.3","","101.88","","","","","","NA"
"2017-02-27 19:00","2017","02","27","19:00","2.5","","-7.2","","49","","26","","10","","24.1","","101.96","","","","","","Clear"
"2017-02-27 20:00","2017","02","27","20:00","1.7","","-7.1","","52","","21","","10","","24.1","","102.01","","","","","","NA"
"2017-02-27 21:00","2017","02","27","21:00","1.1","","-6.3","","58","","21","","10","","24.1","","102.07","","","","","","NA"
"2017-02-27 22:00","2017","02","27","22:00","0.2","","-4.5","","71","","22","","10","","24.1","","102.11","","","","","","Clear"
"2017-02-27 23:00","2017","02","27","23:00","-0.3","","-4.9","","71","","23","","4","","24.1","","102.15","","","","-2","","NA"
"2017-02-28 00:00","2017","02","28","00:00","-0.9","","-5.9","","69","","21","","4","","24.1","","102.18","","","","-2","","NA"
"2017-02-28 01:00","2017","02","28","01:00","-1.6","","-4.4","","81","","20","","3","","24.1","","102.25","","","","-3","","Clear"
"2017-02-28 02:00","2017","02","28","02:00","-2.6","","-5.4","","81","","0","","1","","24.1","","102.30","","","","-3","","NA"
"2017-02-28 03:00","2017","02","28","03:00","-3.9","","-5.8","","87","","0","","1","","24.1","","102.34","","","","-4","","NA"
"2017-02-28 04:00","2017","02","28","04:00","-4.1","","-5.8","","88","","20","","5","","24.1","","102.37","","","","-6","","Clear"
"2017-02-28 05:00","2017","02","28","05:00","-4.4","","-6.1","","88","","5","","3","","24.1","","102.39","","","","-6","","NA"
"2017-02-28 06:00","2017","02","28","06:00","-4.2","","-6.2","","86","","36","","1","","24.1","","102.40","","","","-5","","NA"
"2017-02-28 07:00","2017","02","28","07:00","-4.2","","-6.1","","87","","36","","1","","24.1","","102.40","","","","-5","","Mostly Cloudy"
"2017-02-28 08:00","2017","02","28","08:00","-0.7","","-3.9","","79","","2","","11","","48.3","","102.41","","","","-4","","NA"
"2017-02-28 09:00","2017","02","28","09:00","0.6","","-3.5","","74","","2","","9","","24.1","","102.37","","","","","","NA"
"2017-02-28 10:00","2017","02","28","10:00","2.8","","-5.6","","54","","9","","14","","24.1","","102.29","","","","","","Mainly Clear"
"2017-02-28 11:00","2017","02","28","11:00","4.0","","-4.5","","54","","10","","13","","24.1","","102.19","","","","","","NA"
"2017-02-28 12:00","2017","02","28","12:00","5.6","","-4.8","","47","","10","","10","","24.1","","102.12","","","","","","NA"
"2017-02-28 13:00","2017","02","28","13:00","6.6","","-3.4","","49","","8","","13","","24.1","","101.99","","","","","","Mostly Cloudy"
"2017-02-28 14:00","2017","02","28","14:00","7.6","","-2.2","","50","","12","","18","","24.1","","101.84","","","","","","NA"
"2017-02-28 15:00","2017","02","28","15:00","8.1","","-1.7","","50","","10","","17","","24.1","","101.69","","","","","","NA"
"2017-02-28 16:00","2017","02","28","16:00","7.7","","-1.3","","53","","8","","10","","24.1","","101.60","","","","","","Cloudy"
"2017-02-28 17:00","2017","02","28","17:00","4.7","","-1.5","","64","","4","","17","","24.1","","101.51","","","","","","NA"
"2017-02-28 18:00","2017","02","28","18:00","4.0","","-2.2","","64","","4","","13","","24.1","","101.45","","","","","","NA"
"2017-02-28 19:00","2017","02","28","19:00","3.3","","-1.7","","70","","3","","16","","24.1","","101.28","","","","","","Rain"
"2017-02-28 20:00","2017","02","28","20:00","3.1","","-1.5","","72","","5","","10","","24.1","","101.12","","","","","","NA"
"2017-02-28 21:00","2017","02","28","21:00","5.8","","-0.9","","62","","10","","10","","24.1","","100.97","","","","","","NA"
"2017-02-28 22:00","2017","02","28","22:00","5.5","","-0.8","","64","","10","","8","","24.1","","100.83","","","","","","Cloudy"
"2017-02-28 23:00","2017","02","28","23:00","5.8","","-0.1","","66","","12","","15","","24.1","","100.60","","","","","","NA"
